date,round,category,comment,value,clue,response,link
2020-04-28,J,"SILENT ""C""",,800,A moral compass,a conscience,NA
2020-04-28,NA,NA,NA,NA,NA,NA,NA
2020-04-28,J,WHAT'S MY AIRLINE?,,1000,"On May 27, 1936 Dublin & Bristol were on the very first route of this airline",Aer Lingus,NA
2020-04-28,J,A LANDMARK ADDRESS,,1000,"Relive 30 seconds of history at this site at 326 East Allen Street, Tombstone",the Battle of the O.K. Corral,NA
2020-04-28,J,SNOPES SAYS NOPE,(Alex: There are a lot of urban legends and tall stories that are going to be debunked by the fact-checking website Snopes.com.),1000,"This House Speaker did not use $15,000 worth of pens to sign impeachment articles against Donald Trump",Nancy Pelosi,NA
2020-04-28,J,BODY PART AKAs,,1000,Pollex,the thumb,NA
2020-04-28,J,"SILENT ""C""",,1000,"The Latin for ""to declare"" is the origin of this legal term for a formal accusation",indict(ment),NA
2020-04-28,NA,NA,NA,NA,NA,NA,NA
2020-04-28,DJ,BARACK OBAMA'S READING LIST,,400,One of President Obama's favorite children's books is this 1963 classic by Maurice Sendak,Where the Wild Things Are,NA
2020-04-28,DJ,"HOW NOW, DOUBLE VOWEL",,400,To win every game in a playoff series,to sweep,NA
2020-04-28,DJ,"RELIGIOUS ""ISM""s",,400,"The name of this rite of purification is from the Greek for ""to dip""",baptism,NA
2020-04-28,DJ,"DJ, JAZZY",,400,"Horace Silver's tune about L.A. DJ Chuck Niles isn't ""the hippest guy in Hollywood""--it uses this 3-letter jazz word for ""guy""",cat,NA
2020-04-28,DJ,JEFF,,400,"According to him, ""You might be a redneck if you think the stock market has a fence around it""",Jeff Foxworthy,NA
2020-04-28,DJ,THE FRENCH PRINCE,,400,"Jean de France, who controlled much of France during this protracted war, was born in 1340 shortly after its start",the Hundred Years\' War,NA
2020-04-28,DJ,BARACK OBAMA'S READING LIST,,800,"Perhaps more than casually interested in biographies about presidents, Obama noted Ron Chernow's 2017 work on this ex-military man",General Grant,NA
2020-04-28,DJ,"HOW NOW, DOUBLE VOWEL",,800,Plant-related word meaning to tear away violently from a native environment,uproot,NA
2020-04-28,DJ,"RELIGIOUS ""ISM""s",,NA,Many adherents of this Caribbean religion believe in Haile Selassie as a Messiah,Rastafarianism,NA
2020-04-28,DJ,"DJ, JAZZY",,800,"Musicians Dave Koz & Brian McKnight DJed for L.A.'s KTWV in the format called this kind of jazz, nice & mellow",smooth jazz,NA
2020-04-28,NA,NA,NA,NA,NA,NA,NA
2020-04-28,DJ,THE FRENCH PRINCE,,800,"Because of his father's frequent bouts of insanity, in 1418 15-year-old Charles VII declared himself one of these royal stand-ins",regent,NA
2020-04-28,DJ,BARACK OBAMA'S READING LIST,,1200,"""The Wealth of Nations"", written by this Scot in 1776, beat a lot of competition to make the reading list",Adam Smith,NA
2020-04-28,DJ,"HOW NOW, DOUBLE VOWEL",,1200,"What a plane is doing moving down a runway, preparing for take-off",taxiing,NA
2020-04-28,DJ,"RELIGIOUS ""ISM""s",,1200,"A 1919 gathering of 6,000 Protestants to get back to the basics of their faith has been called the birth of this -ism",Fundamentalism,NA
2020-04-28,DJ,"DJ, JAZZY",,1200,"Still going strong, the jazz festival of this bay & aquarium city in California was founded in 1958 by DJ Jimmy Lyons",Monterey,NA
2020-04-28,NA,NA,NA,NA,NA,NA,NA
2020-04-28,DJ,THE FRENCH PRINCE,,1200,"In 1715, at the age of 5, Louis the Well-Beloved became King Louis of this number",XV,NA
2020-04-28,DJ,BARACK OBAMA'S READING LIST,,1600,"Obama made it through Larry Bartels' ""Unequal Democracy: The Political Economy of the New"" this ""Age"", like the 1870-98 one",Gilded,NA
2020-04-28,DJ,"HOW NOW, DOUBLE VOWEL",,1600,"Also called the Taal, this language is much like Dutch",Afrikaans,NA
2020-04-28,DJ,"RELIGIOUS ""ISM""s",,1600,"This Asian faith's name means ""way of the gods"" & its shrines are dedicated to rivers, mountains & other natural objects",Shintoism,NA
2020-04-28,DJ,"DJ, JAZZY",,1600,"The 1930s was this ""Era"" named for the rhythm of the big bands, also a word in the title of a Sid Torin radio show",the Swing Era,NA
2020-04-28,DJ,JEFF,,1600,"Jeff Shaara's quartet of WWII novels include ""No Less Than Victory"", about the 1944 ""Battle of"" this, Hitler's last gasp",the Bulge,NA
2020-04-28,DJ,THE FRENCH PRINCE,,NA,"The title Prince of Conti was borne by sons of this royal house that ruled France from 1589 to 1830, mostly",Bourbon,NA
2020-04-28,DJ,BARACK OBAMA'S READING LIST,,2000,"We don't know if Mr. O thought ""What is the What"" was some more staggering genius by this man, but it got the stamp of approval",David Eggers,NA
2020-04-28,DJ,"HOW NOW, DOUBLE VOWEL",,2000,"If the Gettysburg address had been given in 1843, this would have been the first word",threescore,NA
2020-04-28,DJ,"RELIGIOUS ""ISM""s",,2000,"From a Hebrew word for ""pious"", this movement in Judaism combines austerity with joyful mysticism",Hassidism,NA
2020-04-28,DJ,"DJ, JAZZY",,2000,"Before DJing, Phil Schaap was babysat by this bandleader's drummer Jo Jones & later managed The Countsmen, made up of his alumni",Count Basie,NA
2020-04-28,DJ,JEFF,,2000,"DreamWorks was originally called DreamWorks SKG, in honor of founders Steven Spielberg, David Geffen & this Jeffrey",Katzenberg,NA
2020-04-28,DJ,THE FRENCH PRINCE,,2000,The future Charles V was the first heir apparent to the French crown to bear this title,dauphin,NA
2020-04-28,FJ,1950s FILMS,,NA,"The last line of this epic film was ""Go--proclaim liberty throughout all the lands unto all the inhabitants thereof""",The Ten Commandments,NA
